"LocusName","annotation"
"Phacu.CVR.009G206300","HCP-like superfamily protein with MYND-type zinc finger"
"Phacu.CVR.009G211700","protein-l-isoaspartate methyltransferase"
"Phacu.CVR.009G214400","hypothetical protein"
"Phacu.CVR.009G219000","Phox (PX) domain-containing protein"
"Phacu.CVR.009G227700","Homeodomain-like superfamily protein"
"Phacu.CVR.009G228600","Nodulin-like / Major Facilitator Superfamily protein"
"Phacu.CVR.009G236200","Protein of unknown function (DUF1118)"
"Phacu.CVR.009G241900","Leucine-rich repeat (LRR) family protein"
"Phacu.CVR.009G253700","O-fucosyltransferase family protein"
"Phacu.CVR.009G255600","phloem protein 2-A9"
"Phacu.CVR.009G263400","serine-rich protein-related"
"Phacu.CVR.009G265600","Mitochondrial transcription termination factor family protein"
"Phacu.CVR.009G266000","MEI2-like protein"
"Phacu.CVR.009G266200","SCP1-like small phosphatase 4b"
"Phacu.CVR.009G273800","pyruvate dehydrogenase kinase"
"Phacu.CVR.009G280400","auxin response factor"
"Phacu.CVR.009G283900","Stress responsive alpha-beta barrel domain protein"
"Phacu.CVR.009G284500","RING/U-box superfamily protein"
"Phacu.CVR.009G294300","conserved hypothetical protein"
"Phacu.CVR.009G302400","hypothetical protein"
"Phacu.CVR.009G312100","hypothetical protein"
"Phacu.CVR.009G312200","hypothetical protein"
"Phacu.CVR.009G313000","hypothetical protein"
"Phacu.CVR.009G314100","hypothetical protein"
"Phacu.CVR.010G002700","Clathrin light chain protein"
"Phacu.CVR.010G004600","conserved hypothetical protein"
"Phacu.CVR.010G008500","hypothetical protein"
"Phacu.CVR.010G017700","Helicase/SANT-associated, DNA binding protein"
"Phacu.CVR.010G018800","hypothetical protein"
"Phacu.CVR.010G034000","beta-hydroxyisobutyryl-CoA hydrolase"
"Phacu.CVR.010G078800","Protein kinase superfamily protein"
"Phacu.CVR.010G126800","Homeodomain-like superfamily protein"
"Phacu.CVR.010G132800","G-box binding factor"
"Phacu.CVR.010G137200","conserved hypothetical protein"
"Phacu.CVR.010G137700","nucleotidyltransferases"
"Phacu.CVR.010G140200","Tetratricopeptide repeat (TPR)-like superfamily protein"
"Phacu.CVR.010G143900","GRF1-interacting factor"
"Phacu.CVR.010G149800","phosphatidylinositol-4-phosphate 5-kinase family protein"
"Phacu.CVR.010G152400","conserved hypothetical protein"
"Phacu.CVR.010G154500","exocyst subunit exo70 family protein D1"
"Phacu.CVR.010G155200","Protein of unknown function (DUF1677)"
"Phacu.CVR.010G156000","RELA/SPOT homolog"
"Phacu.CVR.010G183800","Mediator complex, subunit Med7"
"Phacu.CVR.010G184900","Leucine-rich repeat family protein"
"Phacu.CVR.010G185400","KIX domain containing protein"
"Phacu.CVR.010G190200","Chaperone DnaJ-domain superfamily protein"
"Phacu.CVR.010G190600","mitogen-activated protein kinase kinase"
"Phacu.CVR.010G192500","histone acetyltransferase of the CBP family"
"Phacu.CVR.011G013400","ThiF family protein"
"Phacu.CVR.011G015400","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein"
"Phacu.CVR.011G015600","Protein of unknown function (DUF1423)"
"Phacu.CVR.011G016300","Excinuclease ABC, C subunit, N-terminal"
"Phacu.CVR.011G021300","AIG2-like (avirulence induced gene) family protein"
"Phacu.CVR.011G023600","GRAS family transcription factor"
"Phacu.CVR.011G035000","Tudor/PWWP/MBT domain-containing protein"
"Phacu.CVR.011G036300","Transducin/WD40 repeat-like superfamily protein"
"Phacu.CVR.011G038600","RING/U-box superfamily protein"
"Phacu.CVR.011G042500","farnesylated protein"
"Phacu.CVR.011G053300","BTB/POZ domain-containing protein"
"Phacu.CVR.011G056300","RING/U-box superfamily protein"
"Phacu.CVR.011G061500","RNA-binding CRS1 / YhbY (CRM) domain protein"
"Phacu.CVR.011G069100","Adenine nucleotide alpha hydrolases-like superfamily protein"
"Phacu.CVR.011G070100","splicing factor PWI domain-containing protein"
"Phacu.CVR.011G080100","phototropin"
"Phacu.CVR.011G097700","Pheophorbide a oxygenase family protein with Rieske [2Fe-2S] domain"
"Phacu.CVR.011G105100","AAA-type ATPase family protein"
"Phacu.CVR.011G113100","conserved hypothetical protein"
"Phacu.CVR.011G135200","Protein of unknown function (DUF789)"
"Phacu.CVR.011G137100","RING membrane-anchor"
"Phacu.CVR.011G140600","O-acyltransferase (WSD1-like) family protein"
"Phacu.CVR.011G164300","global transcription factor group E4"
"Phacu.CVR.011G168600","Patched family protein"
"Phacu.CVR.011G171900","Translation initiation factor SUI1 family protein"
"Phacu.CVR.011G201200","FH interacting protein"
"Phacu.CVR.011G203000","P-loop containing nucleoside triphosphate hydrolases superfamily protein"
"Phacu.CVR.011G252900","molybdenum cofactor sulfurase (LOS5) (ABA3)"
"Phacu.CVR.011G253000","molybdenum cofactor sulfurase (LOS5) (ABA3)"
"Phacu.CVR.011G253100","molybdenum cofactor sulfurase (LOS5) (ABA3)"
